time,open,high,low,close
2026-03-23 00:00,4474.83,4536.14,4319.32,4354.1
2026-03-23 04:00,4354.1,4454.25,4329.9,4367.37
2026-03-23 08:00,4367.4,4379.94,4098.53,4250.59
2026-03-23 12:00,4250.61,4492.51,4223.25,4478.32
2026-03-23 16:00,4478.32,4512.74,4350.26,4374.91
2026-03-23 20:00,4374.91,4466.8,4370.51,4412.2
2026-03-24 00:00,4380.93,4448.3,4331.15,4364.21
2026-03-24 04:00,4364.21,4379.44,4305.42,4333.4
2026-03-24 08:00,4333.4,4432.72,4319.43,4411.62
2026-03-24 12:00,4411.98,4442.05,4361.8,4379.0
2026-03-24 16:00,4379.1,4434.09,4350.53,4420.91
2026-03-24 20:00,4420.91,4484.03,4372.11,4465.79
2026-03-25 00:00,4479.37,4571.98,4455.65,4563.22
2026-03-25 04:00,4563.21,4602.62,4552.32,4572.95
2026-03-25 08:00,4572.95,4573.54,4532.47,4556.06
2026-03-25 12:00,4556.06,4585.48,4521.62,4543.95
2026-03-25 16:00,4543.63,4579.54,4524.52,4555.1
2026-03-25 20:00,4555.09,4568.92,4486.37,4505.74
2026-03-26 00:00,4521.7,4539.38,4488.44,4535.46
2026-03-26 04:00,4535.45,4544.4,4499.73,4520.2
2026-03-26 08:00,4520.27,4522.27,4412.04,4427.88
2026-03-26 12:00,4427.86,4456.77,4414.16,4429.33
2026-03-26 16:00,4429.33,4479.42,4366.47,4388.95
2026-03-26 20:00,4388.94,4420.9,4351.05,4401.79
2026-03-27 00:00,4386.86,4414.85,4374.88,4378.18
2026-03-27 04:00,4378.18,4449.53,4376.62,4445.8
2026-03-27 08:00,4445.71,4475.07,4423.5,4424.23
2026-03-27 12:00,4424.23,4445.34,4403.71,4437.65
2026-03-27 16:00,4437.68,4555.23,4413.13,4516.07
2026-03-27 20:00,4516.07,4528.84,4485.79,4498.44
2026-03-30 00:00,4511.9,4513.01,4419.19,4431.92
2026-03-30 04:00,4432.24,4517.44,4431.47,4496.76
2026-03-30 08:00,4496.76,4550.6,4496.51,4538.28
2026-03-30 12:00,4538.3,4580.33,4523.39,4569.37
2026-03-30 16:00,4569.4,4578.78,4511.75,4539.48
2026-03-30 20:00,4539.48,4542.18,4492.7,4504.36
2026-03-31 00:00,4517.63,4548.17,4482.16,4547.6
2026-03-31 04:00,4547.6,4619.39,4531.73,4564.77
2026-03-31 08:00,4564.77,4582.01,4542.53,4568.55
2026-03-31 12:00,4568.52,4597.21,4529.1,4574.51
2026-03-31 16:00,4574.51,4651.39,4567.38,4637.89
2026-03-31 20:00,4637.9,4687.17,4636.13,4668.02
2026-04-01 00:00,4674.42,4722.26,4661.43,4710.87
2026-04-01 04:00,4710.91,4724.39,4666.49,4676.14
2026-04-01 08:00,4676.13,4747.6,4674.54,4728.62
2026-04-01 12:00,4728.62,4763.24,4712.42,4724.44
2026-04-01 16:00,4724.44,4790.81,4715.8,4787.23
2026-04-01 20:00,4787.16,4793.02,4741.53,4762.61
2026-04-02 00:00,4757.56,4800.09,4748.66,4784.28
2026-04-02 04:00,4784.28,4786.01,4649.42,4672.27
2026-04-02 08:00,4672.26,4680.55,4553.04,4620.52
2026-04-02 12:00,4620.51,4634.9,4592.57,4601.43
2026-04-02 16:00,4601.43,4699.98,4580.3,4658.77
2026-04-02 20:00,4658.77,4681.9,4645.23,4670.67
2026-04-03 04:00,4723.02,4746.87,4676.68,4718.12
2026-04-06 00:00,4637.52,4652.59,4599.56,4622.39
2026-04-06 04:00,4622.39,4671.85,4620.24,4658.84
2026-04-06 08:00,4658.83,4698.19,4643.31,4695.48
2026-04-06 12:00,4695.46,4706.58,4659.26,4676.0
2026-04-06 16:00,4676.0,4697.6,4651.6,4660.13
2026-04-06 20:00,4660.18,4666.83,4645.25,4650.22
2026-04-07 00:00,4661.76,4667.99,4648.76,4654.49
2026-04-07 04:00,4654.49,4664.34,4616.07,4660.05
2026-04-07 08:00,4660.05,4690.59,4623.35,4682.53
2026-04-07 12:00,4682.52,4694.43,4628.12,4651.33
2026-04-07 16:00,4651.33,4668.92,4607.24,4656.67
2026-04-07 20:00,4656.7,4718.59,4653.53,4712.08
2026-04-08 00:00,4744.5,4857.5,4712.97,4817.47
2026-04-08 04:00,4817.47,4825.41,4787.8,4803.29
2026-04-08 08:00,4803.29,4843.72,4789.83,4793.53
2026-04-08 12:00,4793.52,4807.17,4768.13,4799.63
2026-04-08 16:00,4799.57,4806.72,4731.75,4760.35
2026-04-08 20:00,4760.19,4764.42,4699.24,4719.94
2026-04-09 00:00,4727.56,4729.54,4697.94,4706.51
2026-04-09 04:00,4706.48,4732.93,4698.94,4720.64
2026-04-09 08:00,4720.64,4733.41,4703.26,4725.97
2026-04-09 12:00,4725.92,4759.77,4722.72,4746.0
2026-04-09 16:00,4746.02,4800.71,4738.51,4788.65
2026-04-09 20:00,4788.64,4801.36,4760.65,4764.99
2026-04-10 00:00,4772.11,4772.44,4750.53,4762.89
2026-04-10 04:00,4762.9,4776.84,4737.4,4758.53
2026-04-10 08:00,4758.53,4769.08,4730.27,4740.82
2026-04-10 12:00,4740.83,4782.28,4740.35,4771.89
2026-04-10 16:00,4771.95,4794.88,4747.1,4763.5
2026-04-10 20:00,4763.5,4773.12,4740.63,4750.52
2026-04-13 00:00,4669.38,4698.32,4643.85,4694.92
2026-04-13 04:00,4694.86,4727.94,4693.45,4723.12
2026-04-13 08:00,4723.12,4739.95,4716.05,4722.99
2026-04-13 12:00,4723.31,4729.19,4703.14,4723.25
2026-04-13 16:00,4723.26,4746.51,4699.58,4733.01
2026-04-13 20:00,4733.02,4749.87,4722.67,4738.87
2026-04-14 00:00,4746.79,4775.95,4745.35,4769.9
2026-04-14 04:00,4769.9,4777.19,4761.49,4773.85
2026-04-14 08:00,4773.85,4796.44,4757.73,4786.91
2026-04-14 12:00,4786.91,4789.31,4751.16,4771.08
2026-04-14 16:00,4771.08,4820.29,4770.69,4809.94
2026-04-14 20:00,4809.92,4846.23,4809.08,4841.56
2026-04-15 00:00,4848.95,4850.5,4826.92,4835.38
2026-04-15 04:00,4835.38,4871.2,4816.45,4824.77
2026-04-15 08:00,4824.61,4830.48,4803.35,4817.99
2026-04-15 12:00,4818.01,4819.59,4785.86,4811.62
2026-04-15 16:00,4811.59,4830.75,4786.42,4803.82
2026-04-15 20:00,4803.82,4808.79,4787.93,4789.41
2026-04-16 00:00,4798.19,4837.71,4790.87,4832.8
2026-04-16 04:00,4832.8,4836.19,4811.09,4832.95
2026-04-16 08:00,4833.11,4838.31,4806.36,4813.98
2026-04-16 12:00,4813.95,4823.24,4804.73,4816.27
2026-04-16 16:00,4816.35,4823.95,4771.97,4791.65
2026-04-16 20:00,4791.65,4798.6,4780.96,4790.12
2026-04-17 00:00,4794.48,4801.29,4785.45,4794.86
2026-04-17 04:00,4794.86,4804.52,4767.3,4802.61
2026-04-17 08:00,4802.61,4806.17,4778.36,4795.92
2026-04-17 12:00,4795.92,4847.71,4782.04,4846.02
2026-04-17 16:00,4846.02,4889.41,4834.88,4866.8
2026-04-17 20:00,4866.96,4869.62,4832.67,4833.31
2026-04-20 00:00,4774.03,4794.96,4736.76,4772.52
2026-04-20 04:00,4772.52,4814.4,4771.12,4788.95
2026-04-20 08:00,4788.95,4805.79,4779.49,4795.87
2026-04-20 12:00,4795.86,4822.0,4783.25,4803.07
2026-04-20 16:00,4803.08,4827.57,4792.42,4805.18
2026-04-20 20:00,4805.2,4821.41,4803.37,4817.11
2026-04-21 00:00,4825.03,4833.12,4816.62,4823.98
2026-04-21 04:00,4823.98,4824.5,4787.98,4789.16
2026-04-21 08:00,4789.16,4796.95,4772.41,4785.29
2026-04-21 12:00,4785.29,4797.89,4765.74,4778.4
2026-04-21 16:00,4778.39,4794.3,4708.17,4710.68
2026-04-21 20:00,4710.68,4722.1,4668.29,4713.27
2026-04-22 00:00,4725.34,4747.41,4715.41,4739.47
2026-04-22 04:00,4739.47,4764.98,4735.63,4754.6
2026-04-22 08:00,4754.6,4772.37,4751.51,4756.73
2026-04-22 12:00,4756.73,4762.5,4742.5,4744.24
2026-04-22 16:00,4744.26,4760.67,4723.56,4728.34
2026-04-22 20:00,4728.34,4749.52,4728.29,4738.63
2026-04-23 00:00,4741.44,4753.74,4693.87,4747.81
2026-04-23 04:00,4747.81,4749.89,4697.67,4704.26
2026-04-23 08:00,4704.26,4724.86,4692.11,4703.29
2026-04-23 12:00,4703.29,4743.13,4683.93,4740.0
2026-04-23 16:00,4739.99,4741.18,4715.41,4732.65
2026-04-23 20:00,4732.65,4734.49,4663.91,4690.57
2026-04-24 00:00,4695.17,4707.81,4686.56,4704.58
2026-04-24 04:00,4704.26,4711.1,4657.47,4674.2
2026-04-24 08:00,4674.52,4697.19,4666.33,4690.92
2026-04-24 12:00,4690.92,4717.37,4674.37,4700.61
2026-04-24 16:00,4700.29,4740.06,4689.44,4726.51
2026-04-24 20:00,4726.53,4730.04,4705.07,4706.96
2026-04-27 00:00,4696.81,4698.12,4671.9,4697.77
2026-04-27 04:00,4697.77,4730.12,4690.45,4724.73
2026-04-27 08:00,4724.71,4725.41,4705.07,4706.75
2026-04-27 12:00,4706.75,4712.54,4696.6,4699.25
2026-04-27 16:00,4699.25,4703.33,4667.0,4676.35
2026-04-27 20:00,4676.35,4686.11,4667.78,4679.79
2026-04-28 00:00,4682.28,4701.26,4682.08,4690.3
2026-04-28 04:00,4690.3,4691.48,4666.25,4667.53
2026-04-28 08:00,4667.52,4668.23,4614.46,4629.76
2026-04-28 12:00,4629.68,4630.09,4554.68,4593.72
2026-04-28 16:00,4593.72,4594.94,4557.07,4592.26
2026-04-28 20:00,4592.02,4601.81,4586.93,4593.15
2026-04-29 00:00,4598.37,4610.56,4587.69,4599.94
2026-04-29 04:00,4599.94,4605.91,4575.89,4605.05
2026-04-29 08:00,4605.04,4607.72,4557.28,4573.12
2026-04-29 12:00,4573.16,4580.77,4541.79,4544.99
2026-04-29 16:00,4544.98,4564.92,4510.01,4545.17
2026-04-29 20:00,4545.19,4554.5,4517.76,4541.99
2026-04-30 00:00,4539.47,4574.07,4539.46,4569.93
2026-04-30 04:00,4569.94,4582.49,4540.64,4542.18
2026-04-30 08:00,4542.17,4629.42,4541.78,4616.13
2026-04-30 12:00,4616.15,4646.76,4613.94,4639.32
2026-04-30 16:00,4639.32,4645.82,4605.15,4607.58
2026-04-30 20:00,4607.58,4627.44,4607.3,4618.54
2026-05-01 00:00,4629.12,4634.31,4618.13,4619.44
2026-05-01 04:00,4619.45,4636.11,4608.87,4608.87
2026-05-01 08:00,4608.87,4616.04,4564.82,4568.9
2026-05-01 12:00,4569.04,4607.61,4560.03,4590.89
2026-05-01 16:00,4590.89,4660.24,4586.25,4638.89
2026-05-01 20:00,4638.89,4642.76,4606.81,4613.14
2026-05-04 00:00,4625.43,4629.37,4601.73,4613.09
2026-05-04 04:00,4613.03,4618.5,4590.76,4605.71
2026-05-04 08:00,4605.72,4613.07,4573.41,4577.08
2026-05-04 12:00,4577.08,4584.53,4525.84,4568.37
2026-05-04 16:00,4568.37,4583.2,4500.48,4510.53
2026-05-04 20:00,4510.37,4531.65,4509.36,4521.51
2026-05-05 00:00,4520.31,4530.46,4513.31,4530.02
2026-05-05 04:00,4530.02,4546.74,4525.08,4533.75
2026-05-05 08:00,4533.75,4559.6,4531.09,4558.2
2026-05-05 12:00,4558.21,4574.7,4539.52,4564.56
2026-05-05 16:00,4564.56,4586.42,4553.67,4560.95
2026-05-05 20:00,4560.96,4565.82,4551.31,4556.0
2026-05-06 00:00,4552.43,4619.96,4546.15,4618.45
2026-05-06 04:00,4618.46,4653.64,4609.22,4648.71
2026-05-06 08:00,4648.7,4702.45,4644.37,4699.91
2026-05-06 12:00,4699.91,4723.11,4660.44,4682.98
2026-05-06 16:00,4682.98,4717.62,4668.52,4682.8
2026-05-06 20:00,4682.78,4700.17,4678.65,4689.35
2026-05-07 00:00,4690.49,4701.19,4685.26,4688.69
2026-05-07 04:00,4688.58,4721.7,4684.9,4696.3
2026-05-07 08:00,4696.29,4753.71,4694.5,4731.06
2026-05-07 12:00,4731.06,4752.7,4721.48,4750.19
2026-05-07 16:00,4750.19,4764.78,4704.0,4714.63
2026-05-07 20:00,4714.61,4719.52,4687.52,4702.31
2026-05-08 00:00,4693.89,4709.5,4681.51,4701.1
2026-05-08 04:00,4701.09,4732.92,4699.91,4710.81
2026-05-08 08:00,4710.81,4734.4,4696.66,4715.49
2026-05-08 12:00,4715.52,4732.03,4702.3,4724.08
2026-05-08 16:00,4724.1,4749.03,4701.82,4712.09
2026-05-08 20:00,4712.08,4729.02,4711.97,4715.0
2026-05-11 00:00,4686.85,4698.61,4670.02,4683.33
2026-05-11 04:00,4683.35,4705.44,4668.21,4671.81
2026-05-11 08:00,4671.8,4680.77,4647.75,4667.58
2026-05-11 12:00,4667.58,4701.12,4650.36,4699.73
2026-05-11 16:00,4699.73,4748.56,4698.82,4716.41
2026-05-11 20:00,4716.41,4738.43,4715.47,4736.65
2026-05-12 00:00,4740.51,4773.89,4737.41,4748.93
2026-05-12 04:00,4748.93,4755.6,4710.99,4713.96
2026-05-12 08:00,4713.96,4722.01,4686.28,4703.26
2026-05-12 12:00,4703.26,4711.59,4684.77,4705.35
2026-05-12 16:00,4705.35,4709.13,4638.17,4670.87
2026-05-12 20:00,4670.85,4719.08,4670.85,4715.33
2026-05-13 00:00,4719.96,4726.89,4711.54,4714.6
2026-05-13 04:00,4714.6,4717.15,4687.44,4699.66
2026-05-13 08:00,4699.66,4715.38,4693.54,4700.4
2026-05-13 12:00,4700.39,4710.57,4675.28,4683.48
2026-05-13 16:00,4683.49,4709.93,4669.24,4695.42
2026-05-13 20:00,4695.43,4701.33,4677.37,4688.83
2026-05-14 00:00,4693.44,4706.77,4688.76,4705.07
2026-05-14 04:00,4705.07,4712.68,4667.71,4702.34
2026-05-14 08:00,4702.36,4718.8,4685.8,4693.32
2026-05-14 12:00,4693.32,4710.04,4688.18,4704.63
2026-05-14 16:00,4704.63,4707.71,4666.4,4678.52
2026-05-14 20:00,4678.53,4682.98,4644.15,4650.31
2026-05-15 00:00,4652.69,4665.36,4613.41,4629.95
2026-05-15 04:00,4629.95,4631.57,4604.14,4605.92
2026-05-15 08:00,4605.92,4606.52,4549.48,4554.46
2026-05-15 12:00,4554.46,4572.82,4531.84,4545.65
2026-05-15 16:00,4545.69,4566.55,4511.34,4544.35
2026-05-15 20:00,4544.33,4564.47,4532.98,4538.2
2026-05-18 00:00,4544.84,4555.06,4480.05,4514.96
2026-05-18 04:00,4514.95,4549.99,4489.39,4540.42
2026-05-18 08:00,4540.43,4559.97,4529.5,4550.07
2026-05-18 12:00,4550.08,4574.8,4529.73,4571.17
2026-05-18 16:00,4571.16,4584.17,4531.46,4550.22
2026-05-18 20:00,4550.21,4566.65,4533.95,4563.62
2026-05-19 00:00,4570.21,4589.11,4561.08,4562.99
2026-05-19 04:00,4562.89,4572.33,4537.62,4542.5
2026-05-19 08:00,4542.5,4559.34,4530.58,4542.5
2026-05-19 12:00,4542.51,4548.1,4525.44,4536.91
2026-05-19 16:00,4536.85,4537.16,4464.46,4507.4
2026-05-19 20:00,4507.69,4511.08,4480.65,4482.99
2026-05-20 00:00,4484.39,4508.96,4476.87,4501.02
2026-05-20 04:00,4501.02,4506.14,4453.25,4461.82
2026-05-20 08:00,4461.82,4490.14,4461.1,4483.82
2026-05-20 12:00,4483.81,4505.41,4472.54,4495.96
2026-05-20 16:00,4495.95,4552.92,4466.96,4534.04
2026-05-20 20:00,4534.16,4550.29,4528.24,4542.86
2026-05-21 00:00,4544.48,4553.5,4534.39,4545.3
2026-05-21 04:00,4545.33,4570.64,4526.86,4538.48
2026-05-21 08:00,4538.48,4540.5,4511.38,4532.24
2026-05-21 12:00,4532.21,4542.78,4501.5,4504.18
2026-05-21 16:00,4504.18,4520.67,4488.54,4519.48
2026-05-21 20:00,4519.48,4559.32,4513.83,4540.44
2026-05-22 00:00,4544.74,4545.14,4525.29,4526.45
2026-05-22 04:00,4526.45,4536.19,4518.0,4527.3
2026-05-22 08:00,4527.31,4534.28,4507.07,4521.59
2026-05-22 12:00,4521.58,4536.82,4509.78,4527.75
2026-05-22 16:00,4527.92,4534.36,4491.22,4514.57
2026-05-22 20:00,4514.61,4527.87,4503.98,4506.78
2026-05-25 00:00,4550.42,4579.71,4548.27,4569.36
2026-05-25 04:00,4569.38,4576.23,4556.43,4564.8
2026-05-25 08:00,4564.8,4566.14,4550.28,4556.19
2026-05-25 12:00,4556.19,4576.99,4552.67,4567.73
2026-05-25 16:00,4567.72,4574.88,4559.89,4573.29
2026-05-25 20:00,4573.3,4577.93,4562.98,4570.42
2026-05-26 00:00,4571.07,4580.38,4539.09,4549.56
2026-05-26 04:00,4549.56,4550.0,4523.09,4525.18
2026-05-26 08:00,4525.18,4538.94,4519.76,4523.48
2026-05-26 12:00,4523.49,4540.82,4500.28,4520.03
2026-05-26 16:00,4520.03,4531.43,4499.41,4504.75
2026-05-26 20:00,4504.76,4510.56,4482.08,4506.53
2026-05-27 00:00,4500.89,4527.79,4494.11,4514.91
2026-05-27 04:00,4514.91,4521.12,4495.62,4509.89
2026-05-27 08:00,4509.89,4513.98,4475.55,4497.57
2026-05-27 12:00,4497.58,4497.9,4424.6,4438.42
2026-05-27 16:00,4438.42,4455.41,4401.19,4450.48
2026-05-27 20:00,4450.49,4458.85,4441.27,4454.22
2026-05-28 00:00,4456.35,4462.36,4443.24,4456.82
2026-05-28 04:00,4456.82,4458.71,4366.04,4372.75
2026-05-28 08:00,4372.75,4396.28,4366.9,4386.95
2026-05-28 12:00,4386.93,4433.76,4374.95,4431.92
2026-05-28 16:00,4431.92,4511.11,4418.01,4510.97
2026-05-28 20:00,4510.97,4516.53,4494.71,4495.96
2026-05-29 00:00,4497.2,4500.51,4488.44,4496.18
2026-05-29 04:00,4496.18,4520.8,4491.82,4513.87
2026-05-29 08:00,4513.85,4526.26,4502.53,4514.64
2026-05-29 12:00,4514.96,4543.34,4512.39,4523.0
2026-05-29 16:00,4523.02,4595.22,4516.78,4566.58
2026-05-29 20:00,4566.59,4568.58,4541.15,4541.81
2026-06-01 00:00,4520.73,4546.09,4519.5,4540.77
2026-06-01 04:00,4540.77,4541.11,4508.25,4514.56
2026-06-01 08:00,4514.56,4525.23,4490.23,4498.07
2026-06-01 12:00,4498.05,4512.95,4488.78,4501.95
2026-06-01 16:00,4501.94,4503.93,4447.24,4480.16
2026-06-01 20:00,4480.15,4495.42,4471.2,4483.88
2026-06-02 00:00,4483.1,4497.08,4476.41,4481.17
2026-06-02 04:00,4481.17,4518.23,4462.72,4517.42
2026-06-02 08:00,4517.43,4541.44,4514.8,4526.71
2026-06-02 12:00,4526.71,4535.79,4513.23,4514.68
2026-06-02 16:00,4514.68,4524.85,4486.08,4491.97
2026-06-02 20:00,4491.97,4493.16,4478.54,4488.67
2026-06-03 00:00,4490.27,4496.81,4461.87,4486.21
2026-06-03 04:00,4485.98,4488.44,4463.25,4469.43
2026-06-03 08:00,4469.44,4474.25,4439.91,4443.75
2026-06-03 12:00,4443.75,4468.03,4438.39,4459.97
2026-06-03 16:00,4459.97,4466.01,4426.32,4441.6
2026-06-03 20:00,4441.59,4452.29,4431.25,4431.25
2026-06-04 00:00,4432.04,4465.22,4423.07,4448.16
2026-06-04 04:00,4448.15,4483.96,4442.94,4481.09
2026-06-04 08:00,4481.09,4482.47,4458.19,4463.24
2026-06-04 12:00,4463.24,4514.39,4460.76,4503.76
2026-06-04 16:00,4503.77,4515.45,4456.99,4482.38
2026-06-04 20:00,4482.39,4483.43,4472.5,4474.66
2026-06-05 00:00,4473.73,4481.43,4450.43,4459.05
2026-06-05 04:00,4459.05,4470.24,4435.04,4444.7
2026-06-05 08:00,4444.71,4468.46,4428.53,4462.79
2026-06-05 12:00,4462.79,4475.89,4404.82,4406.21
2026-06-05 16:00,4406.23,4421.11,4322.95,4344.58
2026-06-05 20:00,4344.58,4347.38,4311.6,4327.36
2026-06-08 00:00,4320.39,4353.63,4310.09,4341.96
2026-06-08 04:00,4341.96,4345.87,4299.91,4312.41
2026-06-08 08:00,4312.41,4317.05,4268.44,4288.9
2026-06-08 12:00,4288.9,4339.53,4272.66,4333.12
2026-06-08 16:00,4333.12,4346.67,4314.41,4340.61
2026-06-08 20:00,4340.61,4346.15,4323.22,4327.23
2026-06-09 00:00,4326.67,4328.91,4312.69,4319.57
2026-06-09 04:00,4319.56,4342.22,4318.39,4332.01
2026-06-09 08:00,4332.02,4351.55,4321.01,4326.34
2026-06-09 12:00,4326.34,4344.39,4323.81,4341.08
2026-06-09 16:00,4341.08,4363.39,4236.47,4251.98
2026-06-09 20:00,4251.67,4274.22,4249.65,4258.18
